km_marker,km,lat,lon,date,health_score,nearest_station
KM_1080,1080,18.93556,73.54737333333334,2026-06-09,52.6,Pune
KM_1090,1090,18.96778,73.52368666666666,2026-06-03,80.8,Pune
KM_1090,1090,18.96778,73.52368666666666,2026-06-04,77.3,Pune
KM_1090,1090,18.96778,73.52368666666666,2026-06-05,77.8,Pune
KM_1090,1090,18.96778,73.52368666666666,2026-06-06,80.7,Pune
KM_1090,1090,18.96778,73.52368666666666,2026-06-07,78.4,Pune
KM_1090,1090,18.96778,73.52368666666666,2026-06-08,78.2,Pune
KM_1090,1090,18.96778,73.52368666666666,2026-06-09,80.7,Pune
KM_1100,1100,19.0,73.5,2026-06-03,79.4,Karjat
KM_1100,1100,19.0,73.5,2026-06-04,79.0,Karjat
KM_1100,1100,19.0,73.5,2026-06-05,82.7,Karjat
KM_1100,1100,19.0,73.5,2026-06-06,84.3,Karjat
KM_1100,1100,19.0,73.5,2026-06-07,79.9,Karjat
KM_1100,1100,19.0,73.5,2026-06-08,79.6,Karjat
KM_1100,1100,19.0,73.5,2026-06-09,80.0,Karjat
KM_1110,1110,19.02183,73.44781,2026-06-03,78.3,Karjat
KM_1110,1110,19.02183,73.44781,2026-06-04,76.0,Karjat
KM_1110,1110,19.02183,73.44781,2026-06-05,80.4,Karjat
KM_1110,1110,19.02183,73.44781,2026-06-06,79.9,Karjat
KM_1110,1110,19.02183,73.44781,2026-06-07,75.9,Karjat
KM_1110,1110,19.02183,73.44781,2026-06-08,75.8,Karjat
KM_1110,1110,19.02183,73.44781,2026-06-09,75.5,Karjat
KM_1120,1120,19.04366,73.39562,2026-06-03,85.4,Karjat
KM_1120,1120,19.04366,73.39562,2026-06-04,84.7,Karjat
KM_1120,1120,19.04366,73.39562,2026-06-05,84.0,Karjat
KM_1120,1120,19.04366,73.39562,2026-06-06,83.3,Karjat
KM_1120,1120,19.04366,73.39562,2026-06-07,83.6,Karjat
KM_1120,1120,19.04366,73.39562,2026-06-08,84.9,Karjat
KM_1120,1120,19.04366,73.39562,2026-06-09,83.9,Karjat
KM_1130,1130,19.06549,73.34343,2026-06-03,85.1,Karjat
KM_1130,1130,19.06549,73.34343,2026-06-04,80.8,Karjat
KM_1130,1130,19.06549,73.34343,2026-06-05,83.0,Karjat
KM_1130,1130,19.06549,73.34343,2026-06-06,85.0,Karjat
KM_1130,1130,19.06549,73.34343,2026-06-07,84.3,Karjat
KM_1130,1130,19.06549,73.34343,2026-06-08,82.5,Karjat
KM_1130,1130,19.06549,73.34343,2026-06-09,81.8,Karjat
KM_1140,1140,19.08732,73.29124,2026-06-03,78.3,Karjat
KM_1140,1140,19.08732,73.29124,2026-06-04,78.4,Karjat
KM_1140,1140,19.08732,73.29124,2026-06-05,78.9,Karjat
KM_1140,1140,19.08732,73.29124,2026-06-06,81.8,Karjat
KM_1140,1140,19.08732,73.29124,2026-06-07,83.5,Karjat
KM_1140,1140,19.08732,73.29124,2026-06-08,83.2,Karjat
KM_1140,1140,19.08732,73.29124,2026-06-09,82.8,Karjat
KM_1150,1150,19.10915,73.23904999999999,2026-06-03,76.9,Karjat
KM_1150,1150,19.10915,73.23904999999999,2026-06-04,76.8,Karjat
KM_1150,1150,19.10915,73.23904999999999,2026-06-05,75.2,Karjat
KM_1150,1150,19.10915,73.23904999999999,2026-06-06,74.6,Karjat
KM_1150,1150,19.10915,73.23904999999999,2026-06-07,73.1,Karjat
KM_1150,1150,19.10915,73.23904999999999,2026-06-08,75.5,Karjat
KM_1150,1150,19.10915,73.23904999999999,2026-06-09,74.0,Karjat
KM_1160,1160,19.13098,73.18686,2026-06-03,93.4,Karjat
KM_1160,1160,19.13098,73.18686,2026-06-04,93.0,Karjat
KM_1160,1160,19.13098,73.18686,2026-06-05,92.2,Karjat
KM_1160,1160,19.13098,73.18686,2026-06-06,93.3,Karjat
KM_1160,1160,19.13098,73.18686,2026-06-07,93.2,Karjat
KM_1160,1160,19.13098,73.18686,2026-06-08,97.4,Karjat
KM_1160,1160,19.13098,73.18686,2026-06-09,95.0,Karjat
KM_1170,1170,19.15281,73.13467,2026-06-03,99.2,Karjat
KM_1170,1170,19.15281,73.13467,2026-06-04,99.0,Karjat
KM_1170,1170,19.15281,73.13467,2026-06-05,95.5,Karjat
KM_1170,1170,19.15281,73.13467,2026-06-06,97.3,Karjat
KM_1170,1170,19.15281,73.13467,2026-06-07,97.1,Karjat
KM_1170,1170,19.15281,73.13467,2026-06-08,94.3,Karjat
KM_1170,1170,19.15281,73.13467,2026-06-09,95.8,Karjat
KM_1180,1180,19.17464,73.08248,2026-06-03,67.6,Karjat
KM_1180,1180,19.17464,73.08248,2026-06-04,71.5,Karjat
KM_1180,1180,19.17464,73.08248,2026-06-05,71.7,Karjat
KM_1180,1180,19.17464,73.08248,2026-06-06,68.4,Karjat
KM_1180,1180,19.17464,73.08248,2026-06-07,72.7,Karjat
KM_1180,1180,19.17464,73.08248,2026-06-08,70.8,Karjat
KM_1180,1180,19.17464,73.08248,2026-06-09,67.2,Karjat
KM_1190,1190,19.19647,73.03029,2026-06-03,76.2,Karjat
KM_1190,1190,19.19647,73.03029,2026-06-04,76.8,Karjat
KM_1190,1190,19.19647,73.03029,2026-06-05,79.8,Karjat
KM_1190,1190,19.19647,73.03029,2026-06-06,78.0,Karjat
KM_1190,1190,19.19647,73.03029,2026-06-07,81.0,Karjat
KM_1190,1190,19.19647,73.03029,2026-06-08,80.9,Karjat
KM_1190,1190,19.19647,73.03029,2026-06-09,81.5,Karjat
KM_1200,1200,19.2183,72.9781,2026-06-03,98.9,Thane
KM_1200,1200,19.2183,72.9781,2026-06-04,99.3,Thane
KM_1200,1200,19.2183,72.9781,2026-06-05,98.9,Thane
KM_1200,1200,19.2183,72.9781,2026-06-06,97.9,Thane
KM_1200,1200,19.2183,72.9781,2026-06-07,99.8,Thane
KM_1200,1200,19.2183,72.9781,2026-06-08,96.7,Thane
KM_1200,1200,19.2183,72.9781,2026-06-09,95.1,Thane
KM_1210,1210,19.197971428571428,72.96375714285715,2026-06-03,80.5,Thane
KM_1210,1210,19.197971428571428,72.96375714285715,2026-06-04,80.8,Thane
KM_1210,1210,19.197971428571428,72.96375714285715,2026-06-05,82.9,Thane
KM_1210,1210,19.197971428571428,72.96375714285715,2026-06-06,79.7,Thane
KM_1210,1210,19.197971428571428,72.96375714285715,2026-06-07,81.3,Thane
KM_1210,1210,19.197971428571428,72.96375714285715,2026-06-08,80.1,Thane
KM_1210,1210,19.197971428571428,72.96375714285715,2026-06-09,79.9,Thane
KM_1220,1220,19.177642857142857,72.94941428571428,2026-06-03,71.5,Thane
KM_1220,1220,19.177642857142857,72.94941428571428,2026-06-04,70.7,Thane
KM_1220,1220,19.177642857142857,72.94941428571428,2026-06-05,68.7,Thane
KM_1220,1220,19.177642857142857,72.94941428571428,2026-06-06,68.8,Thane
KM_1220,1220,19.177642857142857,72.94941428571428,2026-06-07,69.2,Thane
KM_1220,1220,19.177642857142857,72.94941428571428,2026-06-08,69.0,Thane
KM_1220,1220,19.177642857142857,72.94941428571428,2026-06-09,70.5,Thane
KM_1230,1230,19.15731428571429,72.93507142857143,2026-06-03,80.3,Thane
KM_1230,1230,19.15731428571429,72.93507142857143,2026-06-04,82.1,Thane
KM_1230,1230,19.15731428571429,72.93507142857143,2026-06-05,80.0,Thane
KM_1230,1230,19.15731428571429,72.93507142857143,2026-06-06,78.8,Thane
KM_1230,1230,19.15731428571429,72.93507142857143,2026-06-07,82.3,Thane
KM_1230,1230,19.15731428571429,72.93507142857143,2026-06-08,81.3,Thane
KM_1230,1230,19.15731428571429,72.93507142857143,2026-06-09,80.1,Thane
KM_1240,1240,19.136985714285714,72.92072857142857,2026-06-03,74.6,Thane
KM_1240,1240,19.136985714285714,72.92072857142857,2026-06-04,73.5,Thane
KM_1240,1240,19.136985714285714,72.92072857142857,2026-06-05,73.3,Thane
KM_1240,1240,19.136985714285714,72.92072857142857,2026-06-06,71.3,Thane
KM_1240,1240,19.136985714285714,72.92072857142857,2026-06-07,74.8,Thane
KM_1240,1240,19.136985714285714,72.92072857142857,2026-06-08,71.2,Thane
KM_1240,1240,19.136985714285714,72.92072857142857,2026-06-09,72.1,Thane
KM_1250,1250,19.116657142857143,72.90638571428572,2026-06-03,99.6,Thane
KM_1250,1250,19.116657142857143,72.90638571428572,2026-06-04,95.9,Thane
KM_1250,1250,19.116657142857143,72.90638571428572,2026-06-05,98.7,Thane
KM_1250,1250,19.116657142857143,72.90638571428572,2026-06-06,95.0,Thane
KM_1250,1250,19.116657142857143,72.90638571428572,2026-06-07,94.4,Thane
KM_1250,1250,19.116657142857143,72.90638571428572,2026-06-08,99.7,Thane
KM_1250,1250,19.116657142857143,72.90638571428572,2026-06-09,98.7,Thane
KM_1260,1260,19.09632857142857,72.89204285714285,2026-06-03,78.0,Thane
KM_1260,1260,19.09632857142857,72.89204285714285,2026-06-04,69.6,Thane
KM_1260,1260,19.09632857142857,72.89204285714285,2026-06-05,62.7,Thane
KM_1260,1260,19.09632857142857,72.89204285714285,2026-06-06,62.5,Thane
KM_1260,1260,19.09632857142857,72.89204285714285,2026-06-07,62.2,Thane
KM_1260,1260,19.09632857142857,72.89204285714285,2026-06-08,47.4,Thane
KM_1260,1260,19.09632857142857,72.89204285714285,2026-06-09,58.7,Thane
